# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 71fa30c
# pg_map_hash: SHA-256 71fa30c9a2fde3593e46310e84b8e899abc8d473f7a3f3b29f23be6fbb8fc844
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:14:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    15:40:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    15:40:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    41:61:java.util.List androidx.core.provider.FontProvider.convertToByteArrayList(android.content.pm.Signature[]):0:0 -> a
    41:61:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    41:61:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    62:66:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    62:66:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    67:71:java.util.List androidx.core.provider.FontRequest.getCertificates():0:0 -> a
    67:71:java.util.List androidx.core.provider.FontProvider.getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    67:71:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    67:71:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    72:76:java.util.List androidx.core.provider.FontProvider.getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    72:76:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    72:76:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    77:98:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    77:98:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    99:149:boolean androidx.core.provider.FontProvider.equalsByteArrayList(java.util.List,java.util.List):0:0 -> a
    99:149:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    99:149:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    150:155:androidx.core.provider.FontsContractCompat$FontFamilyResult androidx.core.provider.FontsContractCompat$FontFamilyResult.create(int,androidx.core.provider.FontsContractCompat$FontInfo[]):0:0 -> a
    150:155:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    156:157:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0:0 -> a
    158:230:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontProvider.query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    158:230:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    231:237:java.lang.String androidx.core.provider.FontRequest.getQuery():0:0 -> a
    231:237:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontProvider.query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    231:237:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    238:365:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontProvider.query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    238:365:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    366:371:androidx.core.provider.FontsContractCompat$FontInfo androidx.core.provider.FontsContractCompat$FontInfo.create(android.net.Uri,int,int,boolean,int):0:0 -> a
    366:371:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontProvider.query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0 -> a
    366:371:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    372:388:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontProvider.query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    372:388:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    389:397:androidx.core.provider.FontsContractCompat$FontFamilyResult androidx.core.provider.FontsContractCompat$FontFamilyResult.create(int,androidx.core.provider.FontsContractCompat$FontInfo[]):0:0 -> a
    389:397:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    398:401:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontProvider.query(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    398:401:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
    402:449:android.content.pm.ProviderInfo androidx.core.provider.FontProvider.getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    402:449:androidx.core.provider.FontsContractCompat$FontFamilyResult getFontFamilyResult(android.content.Context,androidx.core.provider.FontRequest,android.os.CancellationSignal):0 -> a
androidx.core.provider.FontProvider$$ExternalSyntheticLambda0 -> u.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void androidx.core.provider.FontProvider$$InternalSyntheticLambda$1$dea2eb8be429cfd62f5acef186358e480674e03c0f86125880269ad68ae94a4b$0.<init>() -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    5:31:int androidx.core.provider.FontProvider.lambda$static$0(byte[],byte[]):0:0 -> compare
    5:31:int androidx.core.provider.FontProvider$$InternalSyntheticLambda$1$dea2eb8be429cfd62f5acef186358e480674e03c0f86125880269ad68ae94a4b$0.compare(java.lang.Object,java.lang.Object):0 -> compare
      # {"id":"com.android.tools.r8.synthesized"}
androidx.core.provider.FontProvider$Api16Impl -> u.e$a:
    android.database.Cursor query(android.content.ContentResolver,android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.Object) -> a
androidx.core.provider.FontRequest -> u.f:
    java.util.List mCertificates -> d
    java.lang.String mProviderAuthority -> a
    java.lang.String mQuery -> c
    java.lang.String mProviderPackage -> b
    java.lang.String mIdentifier -> e
    4:6:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    4:6:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0 -> <init>
    7:8:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0:0 -> <init>
    9:11:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    9:11:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0 -> <init>
    12:15:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0:0 -> <init>
    16:18:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    16:18:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0 -> <init>
    19:20:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0:0 -> <init>
    21:43:java.lang.String androidx.core.provider.FontRequest.createIdentifier(java.lang.String,java.lang.String,java.lang.String):0:0 -> <init>
    21:43:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0 -> <init>
    44:46:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0:0 -> <init>
androidx.core.provider.FontRequestWorker -> u.k:
    androidx.collection.SimpleArrayMap PENDING_REPLIES -> d
    androidx.collection.LruCache sTypefaceCache -> a
    java.lang.Object LOCK -> c
    java.util.concurrent.ExecutorService DEFAULT_EXECUTOR_SERVICE -> b
    10:36:java.util.concurrent.ThreadPoolExecutor androidx.core.provider.RequestExecutor.createDefaultExecutor(java.lang.String,int,int):0:0 -> <clinit>
    10:36:void <clinit>():0 -> <clinit>
    37:53:void <clinit>():0:0 -> <clinit>
    23:35:int androidx.core.provider.FontsContractCompat$FontFamilyResult.getStatusCode():0:0 -> a
    23:35:int androidx.core.provider.FontRequestWorker.getFontFamilyResultStatus(androidx.core.provider.FontsContractCompat$FontFamilyResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:35:androidx.core.provider.FontRequestWorker$TypefaceResult getFontSync(java.lang.String,android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    36:46:int androidx.core.provider.FontRequestWorker.getFontFamilyResultStatus(androidx.core.provider.FontsContractCompat$FontFamilyResult):0:0 -> a
    36:46:androidx.core.provider.FontRequestWorker$TypefaceResult getFontSync(java.lang.String,android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    47:62:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> a
    47:62:int androidx.core.provider.FontRequestWorker.getFontFamilyResultStatus(androidx.core.provider.FontsContractCompat$FontFamilyResult):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:62:androidx.core.provider.FontRequestWorker$TypefaceResult getFontSync(java.lang.String,android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    63:68:androidx.core.provider.FontRequestWorker$TypefaceResult getFontSync(java.lang.String,android.content.Context,androidx.core.provider.FontRequest,int):0:0 -> a
    69:76:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    69:76:androidx.core.provider.FontRequestWorker$TypefaceResult getFontSync(java.lang.String,android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    77:98:androidx.core.provider.FontRequestWorker$TypefaceResult getFontSync(java.lang.String,android.content.Context,androidx.core.provider.FontRequest,int):0:0 -> a
androidx.core.provider.FontRequestWorker$1 -> u.g:
    android.content.Context val$context -> b
    java.lang.String val$id -> a
    int val$style -> d
    androidx.core.provider.FontRequest val$request -> c
    0:65535:androidx.core.provider.FontRequestWorker$TypefaceResult androidx.core.provider.FontRequestWorker$1.call():0:0 -> call
    0:65535:java.lang.Object call():0 -> call
androidx.core.provider.FontRequestWorker$2 -> u.h:
    androidx.core.provider.CallbackWithHandler val$callback -> a
    5:16:void androidx.core.provider.FontRequestWorker$2.accept(androidx.core.provider.FontRequestWorker$TypefaceResult):0:0 -> accept
    5:16:void accept(java.lang.Object):0 -> accept
androidx.core.provider.FontRequestWorker$3 -> u.i:
    android.content.Context val$context -> b
    java.lang.String val$id -> a
    int val$style -> d
    androidx.core.provider.FontRequest val$request -> c
    0:65535:androidx.core.provider.FontRequestWorker$TypefaceResult androidx.core.provider.FontRequestWorker$3.call():0:0 -> call
    0:65535:java.lang.Object call():0 -> call
androidx.core.provider.FontRequestWorker$4 -> u.j:
    java.lang.String val$id -> a
    3:10:void androidx.core.provider.FontRequestWorker$4.accept(androidx.core.provider.FontRequestWorker$TypefaceResult):0:0 -> accept
    3:10:void accept(java.lang.Object):0 -> accept
    11:14:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> accept
    11:14:void androidx.core.provider.FontRequestWorker$4.accept(androidx.core.provider.FontRequestWorker$TypefaceResult):0 -> accept
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:14:void accept(java.lang.Object):0 -> accept
    15:49:void androidx.core.provider.FontRequestWorker$4.accept(androidx.core.provider.FontRequestWorker$TypefaceResult):0:0 -> accept
    15:49:void accept(java.lang.Object):0 -> accept
androidx.core.provider.FontRequestWorker$TypefaceResult -> u.k$a:
    android.graphics.Typeface mTypeface -> a
    int mResult -> b
androidx.core.provider.FontsContractCompat$FontFamilyResult -> u.l:
    int mStatusCode -> a
    androidx.core.provider.FontsContractCompat$FontInfo[] mFonts -> b
androidx.core.provider.FontsContractCompat$FontInfo -> u.m:
    int mResultCode -> e
    int mTtcIndex -> b
    int mWeight -> c
    android.net.Uri mUri -> a
    boolean mItalic -> d
    4:6:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    4:6:void <init>(android.net.Uri,int,int,boolean,int):0 -> <init>
    7:17:void <init>(android.net.Uri,int,int,boolean,int):0:0 -> <init>
androidx.core.provider.RequestExecutor$DefaultThreadFactory -> u.n:
    java.lang.String mThreadName -> a
    int mPriority -> b
androidx.core.provider.RequestExecutor$DefaultThreadFactory$ProcessPriorityThread -> u.n$a:
    int mPriority -> b
androidx.core.provider.RequestExecutor$ReplyRunnable -> u.o:
    android.os.Handler mHandler -> d
    java.util.concurrent.Callable mCallable -> b
    androidx.core.util.Consumer mConsumer -> c
androidx.core.provider.RequestExecutor$ReplyRunnable$1 -> u.o$a:
    java.lang.Object val$result -> c
